# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\torch\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 218 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\torch\__pycache__\clustering.cpython-313.pyc | Type: .pyc | Size: 3205 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\torch\__pycache__\quantization.cpython-313.pyc | Type: .pyc | Size: 5583 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 212 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\big_batch_search.cpython-313.pyc | Type: .pyc | Size: 24442 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\client_server.cpython-313.pyc | Type: .pyc | Size: 5606 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\clustering.cpython-313.pyc | Type: .pyc | Size: 19579 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\datasets.cpython-313.pyc | Type: .pyc | Size: 20174 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\evaluation.cpython-313.pyc | Type: .pyc | Size: 22326 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\exhaustive_search.cpython-313.pyc | Type: .pyc | Size: 16262 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\factory_tools.cpython-313.pyc | Type: .pyc | Size: 8776 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\inspect_tools.cpython-313.pyc | Type: .pyc | Size: 6713 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\ivf_tools.cpython-313.pyc | Type: .pyc | Size: 6978 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\ondisk.cpython-313.pyc | Type: .pyc | Size: 2513 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\rpc.cpython-313.pyc | Type: .pyc | Size: 12005 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\torch_utils.cpython-313.pyc | Type: .pyc | Size: 35300 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\contrib\__pycache__\vecs_io.cpython-313.pyc | Type: .pyc | Size: 2903 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 15579 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\array_conversions.cpython-313.pyc | Type: .pyc | Size: 7441 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\class_wrappers.cpython-313.pyc | Type: .pyc | Size: 66089 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\extra_wrappers.cpython-313.pyc | Type: .pyc | Size: 28230 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\gpu_wrappers.cpython-313.pyc | Type: .pyc | Size: 10170 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\loader.cpython-313.pyc | Type: .pyc | Size: 7382 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\setup.cpython-313.pyc | Type: .pyc | Size: 5583 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\swigfaiss_avx2.cpython-313.pyc | Type: .pyc | Size: 837312 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss\__pycache__\swigfaiss.cpython-313.pyc | Type: .pyc | Size: 835720 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\flang-d38962844214aa9b06fc3989f9adae5b.dll | Type: .dll | Size: 1679360 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\flangrti-5bbaf6aff159e72f9b015d5bc31c7584.dll | Type: .dll | Size: 50688 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\libomp-23a56489607d34c06a920746ad984011.dll | Type: .dll | Size: 612864 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\libomp140.x86_64-b75298b29ac452824dec2c89e8884a73.dll | Type: .dll | Size: 630856 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\msvcp140-3ae83edc53b0c1190db4fe390f76a503.dll | Type: .dll | Size: 575592 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu.libs\openblas-e5d6a39dd93158b9c6576c0d5034b958.dll | Type: .dll | Size: 28463104 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\DELVEWHEEL | Type:  | Size: 409 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\INSTALLER | Type:  | Size: 4 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\METADATA | Type:  | Size: 4957 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\RECORD | Type:  | Size: 5366 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\REQUESTED | Type:  | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\WHEEL | Type:  | Size: 101 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\faiss_cpu-1.11.0.dist-info\licenses\LICENSE | Type:  | Size: 1092 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\activate | Type:  | Size: 2260 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\activate.bat | Type: .bat | Size: 1047 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\activate.fish | Type: .fish | Size: 2306 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\deactivate.bat | Type: .bat | Size: 393 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\f2py.exe | Type: .exe | Size: 108444 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\numpy-config.exe | Type: .exe | Size: 108444 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\pip.exe | Type: .exe | Size: 108449 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\pip3.13.exe | Type: .exe | Size: 108449 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\pip3.exe | Type: .exe | Size: 108449 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\python.exe | Type: .exe | Size: 254696 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\venv\Scripts\pythonw.exe | Type: .exe | Size: 250360 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\mocks\__pycache__\codex_snapshot_mock.cpython-313.pyc | Type: .pyc | Size: 1470 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\mocks\__pycache__\dilithium_mock.cpython-313.pyc | Type: .pyc | Size: 3424 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\mocks\__pycache__\vespa_mock.cpython-313.pyc | Type: .pyc | Size: 2176 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\utils\__pycache__\log_utils.cpython-313.pyc | Type: .pyc | Size: 2994 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\__pycache__\predictive_drift_dampener_stats.cpython-313.pyc | Type: .pyc | Size: 5357 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Python\__pycache__\predictive_drift_dampener.cpython-313.pyc | Type: .pyc | Size: 4248 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Text\sha256_manifest | Type:  | Size: 382693 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Text\symbol_sha256_manifest | Type:  | Size: 308159 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 chapters 4.5 through 7.markdown | Type: .markdown | Size: 30078 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 chapters 8 through 16.2.markdown | Type: .markdown | Size: 26599 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 enhanceed section on OS and Language.markdown | Type: .markdown | Size: 32298 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 Just LSU | Type:  | Size: 52115 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 LANGUAGE SECTION - INCLUDES VARIABLES.markdown | Type: .markdown | Size: 51123 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 LANGUAGE SECTION FINAL.markdown | Type: .markdown | Size: 21109 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 LANGUAGE SECTION THROUGH 13.9.markdown | Type: .markdown | Size: 19765 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\4 30 working version.markdown | Type: .markdown | Size: 12035 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\BUSINESS DEV CONCEPTS.markdown | Type: .markdown | Size: 22714 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Development Guide and Operational Manual v4 (1).markdown | Type: .markdown | Size: 18307 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Development Guide and Operational Manual v4.markdown | Type: .markdown | Size: 12515 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Development Session Report - April 29, 2025.markdown | Type: .markdown | Size: 8294 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Flux_Star Framework 4 30 2025.markdown | Type: .markdown | Size: 21166 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual (1).markdown | Type: .markdown | Size: 66472 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual (2).markdown | Type: .markdown | Size: 62513 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual (3).markdown | Type: .markdown | Size: 19336 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual (4 Part 2).markdown | Type: .markdown | Size: 51029 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual (4).markdown | Type: .markdown | Size: 70136 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Operational Manual.markdown | Type: .markdown | Size: 16435 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Symbolic Telemetry Upgrade Plan (1).markdown | Type: .markdown | Size: 4311 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS Symbolic Telemetry Upgrade Plan.markdown | Type: .markdown | Size: 4311 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS_Development_Guide_v4.2.markdown | Type: .markdown | Size: 27284 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS_Rules_of_the_Road.markdown | Type: .markdown | Size: 17949 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS_Symbolic_Telemetry_Upgrade_Compendium.markdown | Type: .markdown | Size: 16256 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\ObeliskOS_Validation_Summary_2025-04-29.markdown | Type: .markdown | Size: 11875 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\SMART ACTION PLAN.markdown | Type: .markdown | Size: 19266 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\symbol_ObeliskOS Inventory Report (1).markdown | Type: .markdown | Size: 6195 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\symbol_ObeliskOS_CognitiveBrain_Enhancements.markdown | Type: .markdown | Size: 17577 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\symbol_ObeliskOS_Development_Compendium (1).markdown | Type: .markdown | Size: 6329 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\symbol_ObeliskOS_Development_Compendium.markdown | Type: .markdown | Size: 38784 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Markdown\symbol_self_scripting_guidebook.markdown | Type: .markdown | Size: 45542 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Zip\muxedit_regeneration_core_bundle.zip | Type: .zip | Size: 12980 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\ObeliskOS Chapter 15_ Dynamic Memory Recall and Efficiency Pruning.markdown | Type: .markdown | Size: 15362 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\ObeliskOS Self-Scripting Feature Guidebook.markdown | Type: .markdown | Size: 39618 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Batch\Launch_CommanderCore_AI.bat | Type: .bat | Size: 48 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Batch\push_obeliskos.bat | Type: .bat | Size: 818 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Batch\run_obeliskos_wrapper.bat | Type: .bat | Size: 94 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\__init__.cpython-312.pyc | Type: .pyc | Size: 140 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\__init__.cpython-313.pyc | Type: .pyc | Size: 10731 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\__init__.pyi | Type: .pyi | Size: 11281 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_asyncio_selector_thread.cpython-313.pyc | Type: .pyc | Size: 8616 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_asyncio.cpython-313.pyc | Type: .pyc | Size: 136473 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_cmp.pyi | Type: .pyi | Size: 368 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_config (1).yml | Type: .yml | Size: 25 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_config.yml | Type: .yml | Size: 25 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_eventloop.cpython-313.pyc | Type: .pyc | Size: 6279 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_exceptions.cpython-313.pyc | Type: .pyc | Size: 6251 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_fileio.cpython-313.pyc | Type: .pyc | Size: 41496 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_pulsar.cp313-win_amd64.pyd | Type: .pyd | Size: 8359936 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_resources.cpython-313.pyc | Type: .pyc | Size: 904 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_signals.cpython-313.pyc | Type: .pyc | Size: 1216 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_sockets.cpython-313.pyc | Type: .pyc | Size: 30967 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_streams.cpython-313.pyc | Type: .pyc | Size: 2355 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_subprocesses.cpython-313.pyc | Type: .pyc | Size: 9427 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_synchronization.cpython-313.pyc | Type: .pyc | Size: 32197 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_tasks.cpython-313.pyc | Type: .pyc | Size: 6852 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_tempfile.cpython-313.pyc | Type: .pyc | Size: 27884 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_testing.cpython-313.pyc | Type: .pyc | Size: 3576 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_trio.cpython-313.pyc | Type: .pyc | Size: 71886 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_typedattr.cpython-313.pyc | Type: .pyc | Size: 3758 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_typing_compat.pyi | Type: .pyi | Size: 469 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\_version_info.pyi | Type: .pyi | Size: 209 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\.dockerignore | Type: .dockerignore | Size: 1065 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\.dockerignore.template | Type: .template | Size: 1624 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\.github.pdf | Type: .pdf | Size: 900473 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\.gitignore | Type: .gitignore | Size: 752 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\additional_buildouts.msdb | Type: .msdb | Size: 206 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\AddQuestsToCrcDatabase (1).java | Type: .java | Size: 3380 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\AddQuestsToCrcDatabase (2).java | Type: .java | Size: 3380 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\AddQuestsToCrcDatabase.java | Type: .java | Size: 3380 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\admin_datatable.sdb | Type: .sdb | Size: 6767 bytes
